file data/youtubedata_1_50.json
number of videos 50

first video id UCozJ0aIe6xasoYC4p8XOvcw
first video channel My Movie
first video title He asked for a super soldier, but they created an uncontrollable monster 😱 | Far Cry | #movie
first video date 2024-09-06T09:00:20Z
first video views 10292900

sort by channel name id UCEh4n8OFGogkF9Giv-jUdOg
sort by channel name channel Ai Plot
sort by channel name title This man can Respawn
sort by channel name date 2024-09-04T20:57:23Z
sort by channel name views 8523808

sort by date id UCaxpAIn0XYokA8vLRjw8GHg
sort by date channel YouTube International Spotlight
sort by date title Celebrate the return of Beetlejuice with the new Beetlejuice Beetlejuice trend #BeetlejuiceOnShorts
sort by date date 2024-08-28T19:47:25Z
sort by date views 138739

sort by views id UCaxpAIn0XYokA8vLRjw8GHg
sort by views channel YouTube International Spotlight
sort by views title Celebrate the return of Beetlejuice with the new Beetlejuice Beetlejuice trend #BeetlejuiceOnShorts
sort by views date 2024-08-28T19:47:25Z
sort by views views 138739

sort by description length id UCgRHYxFhV_SjP1wBO6_OTuw
sort by description length channel Binge Heroes
sort by description length title It Makes You Dangerous || Captain America: Civil War #captainamerica
sort by description length date 2024-09-09T03:14:08Z
sort by description length views 7681276

indexed word, occurrence counts, no. associated records, [ associated record ids ]
#WillByers, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
Spend, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
Emergency, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
#dnd, 1, 1, [ UCiER8p540j2SosO7OX7E0VA ]
about, 1, 1, [ UC5lwAZVi50kX_qQxlcn1iNA ]
scene, 1, 1, [ UCpuT8AlP9P9EgW_pZ0_xInQ ]
friend, 1, 1, [ UC4ZHneTsPc0VeSh-IbI8p_g ]
shifts, 1, 1, [ UC4uvx0gAZIEvEl00m8cCt2g ]
1,, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
#BeetlejuiceOnShorts, 1, 1, [ UCaxpAIn0XYokA8vLRjw8GHg ]
based, 1, 1, [ UCXmraGirnMFRynUWq3oq2Bg ]
16, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
old, 1, 1, [ UC0AlBHhdWlZ6phB7TCuk1KA ]
Meyers),, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
19, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
wonderful, 1, 1, [ UC5lwAZVi50kX_qQxlcn1iNA ]
https://www.outstandingscreenplays.com/competitions-shorts, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
(Bridgit, 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
unique, 1, 1, [ UC5lwAZVi50kX_qQxlcn1iNA ]
#martialarts, 1, 1, [ UCxEIsWMaDpY34Y6Eg91HpHQ ]
https://www.outstandingscreenplays.com/competitions-tv, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
viral, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
2,, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
#shortsfunny, 1, 1, [ UC01jw24AO2YOgu_BEkgkSEw ]
fact, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
long, 1, 1, [ UC4ZHneTsPc0VeSh-IbI8p_g ]
seem, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
lol⚠️, 1, 1, [ UC4uvx0gAZIEvEl00m8cCt2g ]
3), 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
so, 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
Vice, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
#comedymoments, 1, 1, [ UCpFibUePF0xVRbjnEJKSI7A ]
#funnyshorts, 1, 1, [ UCpFibUePF0xVRbjnEJKSI7A ]
middle, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
btw, 1, 1, [ UC4uvx0gAZIEvEl00m8cCt2g ]
https://facebook.com/smosh, 1, 1, [ UCY30JRSgfhYXA6i6xX1erWg ]
Cousin, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
💀🤣, 1, 1, [ UCdTQfOZ4xB-A0lm2QzM1NVQ ]
store, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
monster, 1, 1, [ UCozJ0aIe6xasoYC4p8XOvcw ]
single, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
face, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
oldest, 1, 1, [ UCxEIsWMaDpY34Y6Eg91HpHQ ]
fish, 1, 1, [ UC3c9rTlH3i8ANUkhG3pBd3w ]
🌟, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
fourth, 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
Witchlight, 1, 1, [ UCiER8p540j2SosO7OX7E0VA ]
experts, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
#shortsviral, 1, 1, [ UC01jw24AO2YOgu_BEkgkSEw ]
low-rent, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
bus, 1, 1, [ UC0Cyf-sOPE0AGY41I6andkQ ]
forced, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
socials:, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
#mcu, 1, 1, [ UC5JimejRbV4pD1P_64zO2MA ]
#Hopper, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
amazing, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
life., 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
#JamieCampbellBower, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
#viralshorts, 1, 1, [ UCXmNaRDzl58xIsE0z1epBvw ]
watching., 1, 1, [ UC9BrJD0wOfMqwgE8TdU29zw ]
series?, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
written, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
51, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
Gabe, 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
films:, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
dropping, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
please, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
look, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
Please, 1, 1, [ UC5lwAZVi50kX_qQxlcn1iNA ]
#CharlieHeaton, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
#cinema, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
NOT, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
sees, 1, 1, [ UCmr_2dlYM0pYHdI9TeF5SIQ ]
(2019),, 1, 1, [ UCXmraGirnMFRynUWq3oq2Bg ]
FEATURE, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
THIS, 1, 1, [ UCysVG_DvoO0Wm4Iw-I3KoXA ]
Instagram, 1, 1, [ UC0Cyf-sOPE0AGY41I6andkQ ]
night., 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
changed, 1, 1, [ UC0Cyf-sOPE0AGY41I6andkQ ]
idea, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
Brown,, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
#kjsmooth, 1, 1, [ UCdTQfOZ4xB-A0lm2QzM1NVQ ]
Hopper,, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
common, 1, 1, [ UCeFmHIzdMlAlBi4RugpB4gw ]
Debate, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
conflicts, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
Whenever, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
late-night, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
winning, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
Twitter:, 1, 1, [ UCY30JRSgfhYXA6i6xX1erWg ]
Mom, 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
🎬, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
#fyp, 1, 1, [ UCXmbU_9iZm2hWAZWVUy3kuQ ]
timeline., 1, 1, [ UCXmraGirnMFRynUWq3oq2Bg ]
channel., 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
Newsom, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
and..., 1, 1, [ UCnaLNDF9uB06ahR3QJCBg8g ]
Every, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
Wonderful, 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
school#shorts, 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
trend, 1, 1, [ UCaxpAIn0XYokA8vLRjw8GHg ]
Parents, 1, 1, [ UCm1VS9YNMLluZAmGmSNYOeQ ]
Millie, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
ACTUALLY, 1, 1, [ UCysVG_DvoO0Wm4Iw-I3KoXA ]
Games:, 1, 1, [ UCY30JRSgfhYXA6i6xX1erWg ]
Asian, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
ScreenGems!, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
#comedyshorts, 1, 1, [ UCpFibUePF0xVRbjnEJKSI7A ]
feedback, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
Intentionally, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
https://smo.sh/Sub2Smosh, 1, 1, [ UCY30JRSgfhYXA6i6xX1erWg ]
children, 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
didn’t, 1, 1, [ UC4ZHneTsPc0VeSh-IbI8p_g ]
dresses, 1, 1, [ UC0AlBHhdWlZ6phB7TCuk1KA ]
between, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
#Eleven, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
work, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
CRAZY!, 1, 1, [ UCxEIsWMaDpY34Y6Eg91HpHQ ]
lose, 1, 1, [ UC4ZHneTsPc0VeSh-IbI8p_g ]
resilient, 1, 1, [ UCpAH7Q2b5JAQSMTULGnI7dg ]
Captain, 1, 1, [ UCgRHYxFhV_SjP1wBO6_OTuw ]
Our, 1, 1, [ UCY30JRSgfhYXA6i6xX1erWg ]
I'm, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
Steven, 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
filing, 1, 1, [ UCLrw5B2iJ0wSkuuc9WkajGA ]
among, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
(2012)#shorts, 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
favorite, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
Cast, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
#foryou, 1, 1, [ UCm1VS9YNMLluZAmGmSNYOeQ ]
diner, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
out, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
identity, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
(Haley, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
heroes., 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
Kill, 1, 1, [ UCpFibUePF0xVRbjnEJKSI7A ]
memes, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
filter, 1, 1, [ UC4uvx0gAZIEvEl00m8cCt2g ]
Cast,, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
Understands, 1, 1, [ UC0Cyf-sOPE0AGY41I6andkQ ]
Celebrate, 1, 1, [ UCaxpAIn0XYokA8vLRjw8GHg ]
Steve, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
first, 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
prepared, 1, 1, [ UCXmbU_9iZm2hWAZWVUy3kuQ ]
#writers, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
door,, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
tall,, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
Celebrities, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
Haitian, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
from, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
https://www.outstandingscreenplays.com/competitions-feature, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
#bruh, 1, 1, [ UCXmNaRDzl58xIsE0z1epBvw ]
Billy,, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
Americans, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
rushes, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
towards, 1, 1, [ UC0Cyf-sOPE0AGY41I6andkQ ]
purposes, 1, 1, [ UC5lwAZVi50kX_qQxlcn1iNA ]
six., 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
seems, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
Screenplay:, 1, 1, [ UCjdvPP6bIMctgtP4fa7XXvA ]
penniless., 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
Mean, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
#women, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
everybody, 1, 1, [ UC0Cyf-sOPE0AGY41I6andkQ ]
advice, 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
MyPillow, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
http://bit.ly/JKLSubscribe, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
drama, 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
can, 1, 1, [ UCEh4n8OFGogkF9Giv-jUdOg ]
ready, 1, 1, [ UCdTQfOZ4xB-A0lm2QzM1NVQ ]
cat, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
you!, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
#JoeKeery, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
co-workers, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
said, 1, 1, [ UC0AlBHhdWlZ6phB7TCuk1KA ]
listening, 1, 1, [ UCXmraGirnMFRynUWq3oq2Bg ]
will, 1, 1, [ UCsuekIjdgj7aWmD4UufRJSQ ]
Homer's, 1, 1, [ UCjM-M-tIyKvu1TusOohiqTw ]
spent, 1, 1, [ UCa6vGFO9ty8v5KZJXQxdhaw ]
smoke, 1, 1, [ UCdTQfOZ4xB-A0lm2QzM1NVQ ]
rush, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
Response, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
Navy, 1, 1, [ UCpAH7Q2b5JAQSMTULGnI7dg ]
owner,, 1, 1, [ UCEzfu-v75N1WWYf9MftkTsw ]
dangerous,, 1, 1, [ UCtjitZkKk537mAP0v6z9Hng ]
YOU, 1, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
